"","search_string","unique_name","approximate_match","score","ott_id","is_synonym","flags","number_matches","gbif_id","orig_tiplabel"
"168","castanopsis echinocarpa","Castanopsis echinocarpa",FALSE,1,651157,FALSE,"",1,5333036,"Castanopsis echinocarpa"
"169","castanopsis eyrei","Castanopsis eyrei",FALSE,1,149019,FALSE,"",1,5333175,"Castanopsis eyrei"
"170","castanopsis fabri","Castanopsis fabri",FALSE,1,149016,FALSE,"",1,5610988,"Castanopsis fabri"
"171","castanopsis fargesii","Castanopsis fargesii",FALSE,1,651163,FALSE,"",1,5332927,"Castanopsis fargesii"
"172","castanopsis fissa","Castanopsis fissa",FALSE,1,651161,FALSE,"",1,5332934,"Castanopsis fissa"
"173","castanopsis fleuryi","Castanopsis fleuryi",FALSE,1,651155,FALSE,"",1,5333033,"Castanopsis fleuryi"
"174","castanopsis hypophoenicea","Castanopsis hypophoenicea",FALSE,1,651153,FALSE,"",1,5333080,"Castanopsis hypophoenicea"
"175","castanopsis indica","Castanopsis indica",FALSE,1,129487,FALSE,"",1,5332911,"Castanopsis indica"
"176","castanopsis inermis","Castanopsis inermis",FALSE,1,432816,FALSE,"",1,5333157,"Castanopsis inermis"
"177","castanopsis longzhouica","Castanopsis longzhouica",FALSE,1,149023,FALSE,"",1,5611054,"Castanopsis longzhouica"
"178","castanopsis lucida","Castanopsis lucida",FALSE,1,432811,FALSE,"",1,5333114,"Castanopsis lucida"
"179","castanopsis psilophylla","Castanopsis psilophylla",FALSE,1,129481,FALSE,"",1,5333079,"Castanopsis psilophylla"
"180","castanopsis rockii","Castanopsis rockii",FALSE,1,129483,FALSE,"",1,5333052,"Castanopsis rockii"
"181","castanopsis sclerophylla","Castanopsis sclerophylla",FALSE,1,149021,FALSE,"",1,5333066,"Castanopsis sclerophylla"
"182","castanopsis sieboldii","Castanopsis sieboldii",FALSE,1,853655,FALSE,"",1,5333015,"Castanopsis sieboldii"
"183","castanopsis tibetana","Castanopsis tibetana",FALSE,1,738665,FALSE,"",1,5333011,"Castanopsis tibetana"
"184","castanopsis uraiana","Castanopsis uraiana",FALSE,1,149026,FALSE,"",1,5332814,"Castanopsis uraiana"
"185","castanopsis wattii","Castanopsis wattii",FALSE,1,129477,FALSE,"",1,5333055,"Castanopsis wattii"
"186","casuarina collina","Casuarina collina",FALSE,1,738922,FALSE,"",1,2891933,"Casuarina collina"
"187","casuarina cristata","Casuarina cristata",FALSE,1,347528,FALSE,"",1,2891927,"Casuarina cristata"
"188","casuarina cunninghamiana","Casuarina cunninghamiana",FALSE,1,79351,FALSE,"",1,2891932,"Casuarina cunninghamiana"
"189","casuarina equisetifolia","Casuarina equisetifolia",FALSE,1,216638,FALSE,"",1,2891930,"Casuarina equisetifolia"
"190","casuarina glauca","Casuarina glauca",FALSE,1,216635,FALSE,"",1,7417428,"Casuarina glauca"
"191","casuarina obesa","Casuarina obesa",FALSE,1,738931,FALSE,"",1,2891935,"Casuarina obesa"
"192","casuarina oligodon","Casuarina oligodon",FALSE,1,347531,FALSE,"",1,2891928,"Casuarina oligodon"
"193","casuarina pauper","Casuarina pauper",FALSE,1,347535,FALSE,"",1,8291629,"Casuarina pauper"
"194","ceuthostoma palawanense","Ceuthostoma palawanense",FALSE,1,347541,FALSE,"",1,2891924,"Ceuthostoma palawanense"
"195","ceuthostoma terminale","Ceuthostoma terminale",FALSE,1,671340,FALSE,"",1,2891923,"Ceuthostoma terminale"
"196","chrysolepis chrysophylla","Chrysolepis chrysophylla",FALSE,1,1011398,FALSE,"",1,5333315,"Chrysolepis chrysophylla"
"197","chrysolepis sempervirens","Chrysolepis sempervirens",FALSE,1,288126,FALSE,"",1,5333311,"Chrysolepis sempervirens"
"198","colombobalanus excelsa","Colombobalanus excelsa",FALSE,1,403382,FALSE,"",1,2876671,"Colombobalanus excelsa"
"199","comptonia peregrina","Comptonia peregrina",FALSE,1,706092,FALSE,"",1,5414197,"Comptonia peregrina"
"200","corylus americana","Corylus americana",FALSE,1,731679,FALSE,"",1,2876060,"Corylus americana"
"201","corylus avellana","Corylus avellana",FALSE,1,424336,FALSE,"",1,2875979,"Corylus avellana"
"202","corylus chinensis","Corylus chinensis",FALSE,1,550618,FALSE,"",1,2876088,"Corylus chinensis"
"203","corylus colurna","Corylus colurna",FALSE,1,182954,FALSE,"",1,2875968,"Corylus colurna"
"204","corylus cornuta","Corylus cornuta",FALSE,1,424330,FALSE,"",1,2876032,"Corylus cornuta"
"205","corylus fargesii","Corylus fargesii",FALSE,1,866893,FALSE,"",1,2876069,"Corylus fargesii"
"206","corylus ferox","Corylus ferox",FALSE,1,747662,FALSE,"",1,2876008,"Corylus ferox"
"207","corylus jacquemontii","Corylus jacquemontii",FALSE,1,747673,FALSE,"",1,2876028,"Corylus jacquemontii"
"208","corylus maxima","Corylus maxima",FALSE,1,747675,FALSE,"",1,2876049,"Corylus maxima"
"209","corylus sieboldiana","Corylus sieboldiana",FALSE,1,82543,FALSE,"",1,2876013,"Corylus sieboldiana"
"210","corylus yunnanensis","Corylus yunnanensis",FALSE,1,214017,FALSE,"",1,2876044,"Corylus yunnanensis"
"211","cyclocarya paliurus","Cyclocarya paliurus",FALSE,1,1091658,FALSE,"",1,7310524,"Cyclocarya paliurus"
"212","engelhardia roxburghiana","Engelhardia roxburghiana",FALSE,1,722586,FALSE,"",2,8413198,"Engelhardia roxburghiana"
"213","engelhardia serrata","Engelhardia serrata",FALSE,1,514172,FALSE,"",1,7965217,"Engelhardia serrata"
"214","engelhardia spicata","Engelhardia spicata",FALSE,1,722583,FALSE,"",1,7310512,"Engelhardia spicata"
"215","fagus crenata","Fagus crenata",FALSE,1,288140,FALSE,"",1,2882300,"Fagus crenata"
"216","fagus engleriana","Fagus engleriana",FALSE,1,991650,FALSE,"",1,2882268,"Fagus engleriana"
"217","fagus grandifolia","Fagus grandifolia",FALSE,1,422459,FALSE,"",1,2882274,"Fagus grandifolia"
"218","fagus hayatae","Fagus hayatae",FALSE,1,764937,FALSE,"",1,2882373,"Fagus hayatae"
"219","fagus japonica","Fagus japonica",FALSE,1,485001,FALSE,"",1,2882368,"Fagus japonica"
"220","fagus longipetiolata","Fagus longipetiolata",FALSE,1,991641,FALSE,"",1,2882313,"Fagus longipetiolata"
"221","fagus lucida","Fagus lucida",FALSE,1,991648,FALSE,"",1,2882357,"Fagus lucida"
"222","fagus orientalis","Fagus sylvatica subsp. orientalis",FALSE,1,685939,TRUE,"infraspecific",1,2882360,"Fagus orientalis"
"223","fagus sylvatica","Fagus sylvatica",FALSE,1,774712,FALSE,"",1,2882316,"Fagus sylvatica"
"224","fagus taurica","Fagus taurica",FALSE,1,3930068,FALSE,"",1,2882270,"Fagus taurica"
"225","fuscospora alessandri","Fuscospora alessandri",FALSE,1,774709,FALSE,"",1,2874927,"Fuscospora alessandri"
"226","fuscospora fusca","Fuscospora fusca",FALSE,1,316856,FALSE,"",1,2874959,"Fuscospora fusca"
"227","fuscospora gunnii","Fuscospora gunnii",FALSE,1,316861,FALSE,"extinct",1,2874974,"Fuscospora gunnii"
"228","fuscospora solandri","Fuscospora solandri",FALSE,1,811965,FALSE,"",1,3906644,"Fuscospora solandri"
"229","fuscospora truncata","Fuscospora truncata",FALSE,1,811961,FALSE,"",1,2874964,"Fuscospora truncata"
"230","gymnostoma australianum","Gymnostoma australianum",FALSE,1,922608,FALSE,"",1,2891808,"Gymnostoma australianum"
"231","gymnostoma chamaecyparis","Gymnostoma chamaecyparis",FALSE,1,113111,FALSE,"",1,2891794,"Gymnostoma chamaecyparis"
"232","gymnostoma deplancheanum","Gymnostoma deplancheanum",FALSE,1,113109,FALSE,"",1,2891817,"Gymnostoma deplancheanum"
"233","gymnostoma glaucescens","Gymnostoma glaucescens",FALSE,1,113107,FALSE,"",1,2891819,"Gymnostoma glaucescens"
"234","gymnostoma intermedium","Gymnostoma intermedium",FALSE,1,671357,FALSE,"",1,2891800,"Gymnostoma intermedium"
"235","gymnostoma leucodon","Gymnostoma leucodon",FALSE,1,113118,FALSE,"",1,2891813,"Gymnostoma leucodon"
"236","gymnostoma nobile","Gymnostoma nobile",FALSE,1,671342,FALSE,"",1,2891815,"Gymnostoma nobile"
"237","gymnostoma nodiflorum","Gymnostoma nodiflorum",FALSE,1,113114,FALSE,"",1,2891796,"Gymnostoma nodiflorum"
"238","gymnostoma papuanum","Gymnostoma papuanum",FALSE,1,922615,FALSE,"",1,2891811,"Gymnostoma papuanum"
"239","gymnostoma poissonianum","Gymnostoma poissonianum",FALSE,1,113124,FALSE,"",1,2891809,"Gymnostoma poissonianum"
"240","gymnostoma sumatranum","Gymnostoma sumatranum",FALSE,1,113122,FALSE,"",1,2891804,"Gymnostoma sumatranum"
"241","gymnostoma webbianum","Gymnostoma webbianum",FALSE,1,79357,FALSE,"",1,2891806,"Gymnostoma webbianum"
"242","juglans ailanthifolia","Juglans ailanthifolia",FALSE,1,643476,FALSE,"",1,3054366,"Juglans ailanthifolia"
"243","juglans australis","Juglans australis",FALSE,1,70104,FALSE,"",1,4205676,"Juglans australis"
"244","juglans boliviana","Juglans boliviana",FALSE,1,414528,FALSE,"",1,3054351,"Juglans boliviana"
"245","juglans californica","Juglans californica",FALSE,1,981835,FALSE,"",1,3054354,"Juglans californica"
"246","juglans cinerea","Juglans cinerea",FALSE,1,70111,FALSE,"",1,3054352,"Juglans cinerea"
"247","juglans hindsii","Juglans hindsii",FALSE,1,70108,FALSE,"",1,3054373,"Juglans hindsii"
"248","juglans hirsuta","Juglans hirsuta",FALSE,1,828763,FALSE,"",1,4205339,"Juglans hirsuta"
"249","juglans hopeiensis","Juglans hopeiensis",FALSE,1,563846,FALSE,"",1,4205319,"Juglans hopeiensis"
"250","juglans jamaicensis","Juglans jamaicensis",FALSE,1,828765,FALSE,"",1,3054369,"Juglans jamaicensis"
"251","juglans major","Juglans major",FALSE,1,414533,FALSE,"",1,3054359,"Juglans major"
"252","juglans mandshurica","Juglans mandshurica",FALSE,1,70093,FALSE,"",2,4205640,"Juglans mandshurica"
"253","juglans microcarpa","Juglans microcarpa",FALSE,1,70096,FALSE,"",1,3054372,"Juglans microcarpa"
"254","juglans mollis","Juglans mollis",FALSE,1,563844,FALSE,"",1,4205597,"Juglans mollis"
"255","juglans neotropica","Juglans neotropica",FALSE,1,591080,FALSE,"",1,3054364,"Juglans neotropica"
"256","juglans nigra","Juglans nigra",FALSE,1,1072887,FALSE,"",2,3054357,"Juglans nigra"
"257","juglans olanchana","Juglans olanchana",FALSE,1,591076,FALSE,"",1,7310526,"Juglans olanchana"
"258","juglans regia","Juglans regia",FALSE,1,138717,FALSE,"",1,3054368,"Juglans regia"
"259","juglans sigillata","Juglans sigillata",FALSE,1,492312,FALSE,"",1,4205692,"Juglans sigillata"
"260","juglans steyermarkii","Juglans steyermarkii",FALSE,1,1026463,FALSE,"",1,4205657,"Juglans steyermarkii"
"261","juglans venezuelensis","Juglans venezuelensis",FALSE,1,1026516,FALSE,"",1,4205624,"Juglans venezuelensis"
"262","lithocarpus balansae","Lithocarpus balansae",FALSE,1,711429,FALSE,"sibling_higher",1,5332381,"Lithocarpus balansae"
"263","lithocarpus bancanus","Lithocarpus bancanus",FALSE,1,432813,FALSE,"sibling_higher",1,5332334,"Lithocarpus bancanus"
"264","lithocarpus beccarianus","Lithocarpus beccarianus",FALSE,1,456631,FALSE,"sibling_higher",1,5332846,"Lithocarpus beccarianus"
"265","lithocarpus bennettii","Lithocarpus bennettii",FALSE,1,456629,FALSE,"sibling_higher",1,5332822,"Lithocarpus bennettii"
"266","lithocarpus blumeanus","Lithocarpus blumeanus",FALSE,1,456635,FALSE,"sibling_higher",1,5332712,"Lithocarpus blumeanus"
"267","lithocarpus bullatus","Lithocarpus bullatus",FALSE,1,129475,FALSE,"sibling_higher",1,5332794,"Lithocarpus bullatus"
"268","lithocarpus cleistocarpus","Lithocarpus cleistocarpus",FALSE,1,149030,FALSE,"sibling_higher",1,5332507,"Lithocarpus cleistocarpus"
"269","lithocarpus clementianus","Lithocarpus clementianus",FALSE,1,456633,FALSE,"sibling_higher",1,5332428,"Lithocarpus clementianus"
"270","lithocarpus conocarpus","Lithocarpus conocarpus",FALSE,1,456639,FALSE,"sibling_higher",1,5332755,"Lithocarpus conocarpus"
"271","lithocarpus coopertus","Lithocarpus coopertus",FALSE,1,129466,FALSE,"sibling_higher",1,5332692,"Lithocarpus coopertus"
"272","lithocarpus corneus","Lithocarpus corneus",FALSE,1,129471,FALSE,"sibling_higher",1,5332590,"Lithocarpus corneus"
"273","lithocarpus dealbatus","Lithocarpus dealbatus",FALSE,1,877517,FALSE,"sibling_higher",1,8857371,"Lithocarpus dealbatus"
"274","lithocarpus echinifer","Lithocarpus echinifer",FALSE,1,456645,FALSE,"sibling_higher",1,5332759,"Lithocarpus echinifer"
"275","lithocarpus echinophorus","Lithocarpus echinophorus",FALSE,1,877519,FALSE,"sibling_higher",1,5332676,"Lithocarpus echinophorus"
"276","lithocarpus echinotholus","Lithocarpus echinotholus",FALSE,1,877513,FALSE,"sibling_higher",1,5332538,"Lithocarpus echinotholus"
"277","lithocarpus edulis","Lithocarpus edulis",FALSE,1,806231,FALSE,"sibling_higher",1,5332491,"Lithocarpus edulis"
"278","lithocarpus encleisocarpus","Lithocarpus encleisocarpus",FALSE,1,456641,FALSE,"sibling_higher",1,5332728,"Lithocarpus encleisocarpus"
"279","lithocarpus ewyckii","Lithocarpus ewyckii",FALSE,1,877515,FALSE,"sibling_higher",1,5332535,"Lithocarpus ewyckii"
"280","lithocarpus fenestratus","Lithocarpus fenestratus",FALSE,1,877525,FALSE,"sibling_higher",1,5332353,"Lithocarpus fenestratus"
"281","lithocarpus ferrugineus","Lithocarpus ferrugineus",FALSE,1,877527,FALSE,"sibling_higher",1,5332813,"Lithocarpus ferrugineus"
"282","lithocarpus glaber","Lithocarpus glaber",FALSE,1,806235,FALSE,"sibling_higher",1,5332388,"Lithocarpus glaber"
"283","lithocarpus hancei","Lithocarpus hancei",FALSE,1,877523,FALSE,"sibling_higher",1,5332494,"Lithocarpus hancei"
"284","lithocarpus hatusimae","Lithocarpus hatusimae",FALSE,1,877506,FALSE,"sibling_higher",1,5332876,"Lithocarpus hatusimae"
"285","lithocarpus havilandii","Lithocarpus havilandii",FALSE,1,456624,FALSE,"sibling_higher",1,5332861,"Lithocarpus havilandii"
"286","lithocarpus henryi","Lithocarpus henryi",FALSE,1,258123,FALSE,"sibling_higher",1,5332754,"Lithocarpus henryi"
"287","lithocarpus kalkmanii","Lithocarpus kalkmanii",FALSE,1,456622,FALSE,"sibling_higher",1,5332613,"Lithocarpus kalkmanii"
"288","lithocarpus keningauensis","Lithocarpus keningauensis",FALSE,1,1032999,FALSE,"sibling_higher",1,5332433,"Lithocarpus keningauensis"
"289","lithocarpus lampadarius","Lithocarpus lampadarius",FALSE,1,1033001,FALSE,"sibling_higher",1,5332550,"Lithocarpus lampadarius"
"290","lithocarpus laoticus","Lithocarpus laoticus",FALSE,1,711433,FALSE,"sibling_higher",1,5332512,"Lithocarpus laoticus"
"291","lithocarpus leptogyne","Lithocarpus leptogyne",FALSE,1,877508,FALSE,"sibling_higher",1,5332715,"Lithocarpus leptogyne"
"292","lithocarpus litseifolius","Lithocarpus litseifolius",FALSE,1,149033,FALSE,"sibling_higher",1,5332469,"Lithocarpus litseifolius"
"293","lithocarpus lucidus","Lithocarpus lucidus",FALSE,1,1032995,FALSE,"sibling_higher",1,5332710,"Lithocarpus lucidus"
"294","lithocarpus luteus","Lithocarpus luteus",FALSE,1,1032997,FALSE,"sibling_higher",1,5332649,"Lithocarpus luteus"
"295","lithocarpus nieuwenhuisii","Lithocarpus nieuwenhuisii",FALSE,1,302749,FALSE,"sibling_higher",1,5332659,"Lithocarpus nieuwenhuisii"
"296","lithocarpus pachylepis","Lithocarpus pachylepis",FALSE,1,302747,FALSE,"sibling_higher",1,5332589,"Lithocarpus pachylepis"
"297","lithocarpus pachyphyllus","Lithocarpus pachyphyllus",FALSE,1,302753,FALSE,"sibling_higher",1,5332519,"Lithocarpus pachyphyllus"
"298","lithocarpus palungensis","Lithocarpus palungensis",FALSE,1,1033007,FALSE,"sibling_higher",1,5332333,"Lithocarpus palungensis"
"299","lithocarpus papillifer","Lithocarpus papillifer",FALSE,1,302751,FALSE,"sibling_higher",1,5332872,"Lithocarpus papillifer"
"300","lithocarpus pulcher","Lithocarpus pulcher",FALSE,1,1033009,FALSE,"sibling_higher",1,5332450,"Lithocarpus pulcher"
"301","lithocarpus revolutus","Lithocarpus revolutus",FALSE,1,1033003,FALSE,"sibling_higher",1,5332488,"Lithocarpus revolutus"
"302","lithocarpus rotundatus","Lithocarpus rotundatus",FALSE,1,1033005,FALSE,"sibling_higher",1,5332724,"Lithocarpus rotundatus"
"303","lithocarpus rufovillosus","Lithocarpus rufovillosus",FALSE,1,554693,FALSE,"sibling_higher",1,5332648,"Lithocarpus rufovillosus"
"304","lithocarpus ruminatus","Lithocarpus ruminatus",FALSE,1,1032990,FALSE,"sibling_higher",1,5332583,"Lithocarpus ruminatus"
"305","lithocarpus sericobalanos","Lithocarpus sericobalanos",FALSE,1,1032992,FALSE,"sibling_higher",1,5332886,"Lithocarpus sericobalanos"
"306","lithocarpus silvicolarum","Lithocarpus silvicolarum",FALSE,1,711435,FALSE,"sibling_higher",1,5332741,"Lithocarpus silvicolarum"
"307","lithocarpus truncatus","Lithocarpus truncatus",FALSE,1,302757,FALSE,"sibling_higher",1,5332358,"Lithocarpus truncatus"
"308","lithocarpus turbinatus","Lithocarpus turbinatus",FALSE,1,406359,FALSE,"sibling_higher",1,5332857,"Lithocarpus turbinatus"
"309","lithocarpus wallichianus","Lithocarpus wallichianus",FALSE,1,432822,FALSE,"sibling_higher",1,5332452,"Lithocarpus wallichianus"
"310","lithocarpus xylocarpus","Lithocarpus xylocarpus",FALSE,1,302755,FALSE,"sibling_higher",1,5332783,"Lithocarpus xylocarpus"
"311","lophozonia cunninghamii","Lophozonia cunninghamii",FALSE,1,862659,FALSE,"",1,2874928,"Lophozonia cunninghamii"
"312","lophozonia glauca","Lophozonia glauca",FALSE,1,316852,FALSE,"",1,2874969,"Lophozonia glauca"
"313","lophozonia menziesii","Lophozonia menziesii",FALSE,1,316863,FALSE,"",1,2874917,"Lophozonia menziesii"
"314","lophozonia moorei","Lophozonia moorei",FALSE,1,316858,FALSE,"",1,2874979,"Lophozonia moorei"
"315","lophozonia obliqua","Lophozonia obliqua",FALSE,1,237411,FALSE,"",1,2874984,"Lophozonia obliqua"
"316","morella adenophora","Morella adenophora",FALSE,1,729748,FALSE,"",1,3745152,"Morella adenophora"
"317","morella brevifolia","Morella brevifolia",FALSE,1,363723,FALSE,"",1,3745132,"Morella brevifolia"
"318","morella californica","Morella californica",FALSE,1,661005,FALSE,"",1,3168990,"Morella californica"
"319","morella caroliniensis","Morella caroliniensis",FALSE,1,47808,FALSE,"",1,3169005,"Morella caroliniensis"
"320","morella cerifera","Morella cerifera",FALSE,1,791123,FALSE,"",1,3168995,"Morella cerifera"
"321","morella cordifolia","Morella cordifolia",FALSE,1,1063072,FALSE,"",1,3745031,"Morella cordifolia"
"322","morella diversifolia","Morella diversifolia",FALSE,1,363725,FALSE,"",1,3745020,"Morella diversifolia"
"323","morella esculenta","Morella esculenta",FALSE,1,223079,FALSE,"",1,3745012,"Morella esculenta"
"324","morella faya","Morella faya",FALSE,1,661001,FALSE,"",1,3168988,"Morella faya"
